country_name,year,v2x_libdem
Uruguay,2004,0.808
Uruguay,2005,0.819
Uruguay,2006,0.823
Uruguay,2007,0.823
Uruguay,2008,0.822
Uruguay,2009,0.825
Uruguay,2010,0.847
Uruguay,2011,0.847
Uruguay,2012,0.847
Uruguay,2013,0.843
Uruguay,2014,0.843
Uruguay,2015,0.832
Uruguay,2016,0.832
Uruguay,2017,0.828
Uruguay,2018,0.836
Uruguay,2019,0.836
Uruguay,2020,0.808
Uruguay,2021,0.789
Uruguay,2022,0.747
Uruguay,2023,0.756
Uruguay,2024,0.768
Uruguay,2025,0.79
Dominican Republic,2000,0.391
Dominican Republic,2001,0.391
Dominican Republic,2002,0.388
Dominican Republic,2003,0.385
Dominican Republic,2004,0.379
Dominican Republic,2005,0.383
Dominican Republic,2006,0.378
Dominican Republic,2007,0.376
Dominican Republic,2008,0.376
Dominican Republic,2009,0.377
Dominican Republic,2010,0.371
Dominican Republic,2011,0.364
Dominican Republic,2012,0.366
Dominican Republic,2013,0.354
Dominican Republic,2014,0.352
Dominican Republic,2015,0.344
Dominican Republic,2016,0.333
Dominican Republic,2017,0.328
Dominican Republic,2018,0.339
Dominican Republic,2019,0.34
Dominican Republic,2020,0.449
Dominican Republic,2021,0.484
Dominican Republic,2022,0.478
Dominican Republic,2023,0.471
Dominican Republic,2024,0.495
Dominican Republic,2025,0.505
Cuba,2000,0.04
Cuba,2001,0.041
Cuba,2002,0.041
Cuba,2003,0.04
Cuba,2004,0.04
Cuba,2005,0.041
Cuba,2006,0.041
Cuba,2007,0.041
Cuba,2008,0.039
Cuba,2009,0.05
Cuba,2010,0.05
Cuba,2011,0.051
Cuba,2012,0.052
Cuba,2013,0.057
Cuba,2014,0.057
Cuba,2015,0.057
Cuba,2016,0.055
Cuba,2017,0.058
Cuba,2018,0.061
Cuba,2019,0.062
Cuba,2020,0.06
Cuba,2021,0.056
Cuba,2022,0.056
Cuba,2023,0.055
Cuba,2024,0.056
Cuba,2025,0.057
Paraguay,2000,0.391
Paraguay,2001,0.391
Paraguay,2002,0.391
Paraguay,2003,0.409
Paraguay,2004,0.428
Paraguay,2005,0.427
Paraguay,2006,0.433
Paraguay,2007,0.446
Paraguay,2008,0.493
Paraguay,2009,0.502
Paraguay,2010,0.509
Paraguay,2011,0.503
Paraguay,2012,0.48
Paraguay,2013,0.407
Paraguay,2014,0.414
Paraguay,2015,0.416
Paraguay,2016,0.414
Paraguay,2017,0.418
Paraguay,2018,0.417
Paraguay,2019,0.42
Paraguay,2020,0.42
Paraguay,2021,0.427
Paraguay,2022,0.43
Paraguay,2023,0.42
Paraguay,2024,0.39
Paraguay,2025,0.376
